Word,Word length
skip,4
skirt,5
skull,5
sky,3
slam,4
slap,4
slave,5
slavery,7
sleep,5
sleeve,6
slice,5
slide,5
slight,6
slightly,8
slip,4
slope,5
slot,4
slow,4
slowly,6
small,5
smart,5
smell,5
smile,5
smoke,5
smooth,6
snake,5
snap,4
sneak,5
snow,4
soak,4
soap,4
soar,4
soccer,6
social,6
socially,8
society,7
sock,4
sodium,6
sofa,4
soft,4
soften,6
softly,6
software,8
soil,4
solar,5
soldier,7
sole,4
solely,6
solid,5
solution,8
solve,5
some,4
somebody,8
someday,7
somehow,7
someone,7
sometime,8
somewhat,8
son,3
song,4
soon,4
sorry,5
sort,4
soul,4
sound,5
soup,4
source,6
south,5
southern,8
Soviet,6
space,5
Spanish,7
spare,5
spark,5
speak,5
speaker,7
special,7
species,7
specific,8
specify,7
spectrum,8
speech,6
speed,5
spell,5
spend,5
spending,8
sphere,6
spill,5
spin,4
spine,5
spirit,6
spit,4
spite,5
split,5
sponsor,7
spoon,5
sport,5
spot,4
spouse,6
spray,5
spread,6
spring,6
sprinkle,8
spy,3
squad,5
square,6
squeeze,7
stable,6
stack,5
stadium,7
staff,5
stage,5
stair,5
stake,5
stance,6
stand,5
standard,8
standing,8
star,4
stare,5
start,5
starter,7
starting,8
state,5
station,7
statue,6
status,6
statute,7
stay,4
steadily,8
steady,6
steak,5
steal,5
steam,5
steel,5
steep,5
steer,5
stem,4
step,4
stick,5
stiff,5
still,5
stimulus,8
stir,4
stock,5
stomach,7
stone,5
stop,4
storage,7
store,5
storm,5
story,5
stove,5
straight,8
strain,6
strange,7
stranger,8
strategy,8
straw,5
streak,6
stream,6
street,6
strength,8
stress,6
stretch,7
strict,6
strictly,8
strike,6
striking,8
string,6
strip,5
stroke,6
strong,6
strongly,8
struggle,8
student,7
studio,6
study,5
stuff,5
stumble,7
stupid,6
style,5
subject,7
submit,6
subsidy,7
subtle,6
suburb,6
suburban,8
succeed,7
success,7
such,4
suck,4
sudden,6
suddenly,8
sue,3
suffer,6
sugar,5
suggest,7
suicide,7
suit,4
suitable,8
suite,5
sum,3
summary,7
summer,6
summit,6
sun,3
sunlight,8
sunny,5
super,5
superior,8
supplier,8
supply,6
support,7
suppose,7
supposed,8
Supreme,7
sure,4
surely,6
surface,7
surgeon,7
surgery,7
surprise,8
surround,8
survey,6
survival,8
survive,7
survivor,8
suspect,7
suspend,7
sustain,7
swallow,7
swear,5
sweat,5
sweater,7
sweep,5
sweet,5
swell,5
swim,4
swimming,8
swing,5
switch,6
sword,5
symbol,6
symbolic,8
sympathy,8
symptom,7
syndrome,8
system,6
T-shirt,7
table,5
tackle,6
tactic,6
tag,3
tail,4
take,4
tale,4
talent,6
talented,8
talk,4
tall,4
tank,4
tap,3
tape,4
target,6
task,4
taste,5
tax,3
taxpayer,8
tea,3
teach,5
teacher,7
teaching,8
team,4
teammate,8
tear,4
teaspoon,8
teen,4
teenage,7
teenager,8
tell,4
temple,6
ten,3
tend,4
tendency,8
tender,6
tennis,6
tension,7
tent,4
term,4
terms,5
terrain,7
terrible,8
terribly,8
terrific,8
terror,6
test,4
testify,7
testing,7
text,4
textbook,8
texture,7
than,4
thank,5
thanks,6
that,4
the,3
theater,7
their,5
them,4
theme,5
then,4
theology,8
theory,6
therapy,7
there,5
thereby,7
these,5
they,4
thick,5
thigh,5
thin,4
thing,5
think,5
thinking,8
third,5
thirty,6
this,4
those,5
though,6
thought,7
thousand,8
thread,6
threat,6
threaten,8
three,5
thrive,6
throat,6
through,7
throw,5
thumb,5
thus,4
ticket,6
tide,4
tie,3
tight,5
tighten,7
tightly,7
tile,4
till,4
timber,6
time,4
timing,6
tiny,4
tip,3
tire,4
tired,5
tissue,6
title,5
tobacco,7
today,5
toe,3
together,8
toilet,6
tolerate,8
toll,4
tomato,6
tomorrow,8
tone,4
tongue,6
tonight,7
too,3
tool,4
tooth,5
top,3
topic,5
toss,4
total,5
totally,7
touch,5
tough,5
tour,4
tourism,7
tourist,7
toward,6
towards,7
towel,5
tower,5
town,4
toxic,5
toy,3
trace,5
track,5
trade,5
trading,7
traffic,7
tragedy,7
tragic,6
trail,5
trailer,7
train,5
trainer,7
training,8
trait,5
transfer,8
transit,7
transmit,8
trap,4
trash,5
trauma,6
travel,6
traveler,8
tray,4
treasure,8
treat,5
treaty,6
tree,4
trend,5
trial,5
tribal,6
tribe,5
trick,5
trigger,7
trim,4
trip,4
triumph,7
troop,5
tropical,8
trouble,7
troubled,8
truck,5
true,4
truly,5
trunk,5
trust,5
truth,5
try,3
tube,4
tuck,4
tumor,5
tune,4
tunnel,6
turkey,6
turn,4
twelve,6
twenty,6
twice,5
twin,4
twist,5
two,3
type,4
typical,7
ugly,4
ultimate,8
unable,6
uncle,5
uncover,7
under,5
undergo,7
unfair,6
unfold,6
unhappy,7
uniform,7
union,5
unique,6
unit,4
unite,5
United,6
unity,5
universe,8
unknown,7
unless,6
unlike,6
unlikely,8
until,5
unusual,7
update,6
upon,4
upper,5
upset,5
upstairs,8
urban,5
urge,4
use,3
used,4
useful,6
user,4
usual,5
usually,7
utility,7
utilize,7
vacation,8
vaccine,7
vacuum,6
valid,5
validity,8
valley,6
valuable,8
value,5
van,3
vanish,6
variable,8
variety,7
various,7
vary,4
vast,4
vehicle,7
vendor,6
venture,7
verbal,6
verdict,7
version,7
versus,6
vertical,8
very,4
vessel,6
veteran,7
via,3
victim,6
victory,7
video,5
view,4
viewer,6
village,7
violate,7
violence,8
violent,7
virtual,7
virtue,6
virus,5
visible,7
vision,6
visit,5
visitor,7
visual,6
vital,5
vitamin,7
vocal,5
voice,5
volume,6
vote,4
voter,5
voting,6
wage,4
wagon,5
waist,5
wait,4
wake,4
walk,4
walking,7
wall,4
wander,6
want,4
war,3
warm,4
warmth,6
warn,4
warning,7
warrior,7
wash,4
waste,5
watch,5
water,5
wave,4
way,3
weak,4
weaken,6
weakness,8
wealth,6
wealthy,7
weapon,6
wear,4
weather,7
weave,5
web,3
wedding,7
weed,4
week,4
weekend,7
weekly,6
weigh,5
weight,6
weird,5
welcome,7
welfare,7
well,4
west,4
western,7
wet,3
whale,5
what,4
whatever,8
wheat,5
wheel,5
when,4
whenever,8
where,5
whereas,7
wherever,8
whether,7
which,5
while,5
whip,4
whisper,7
white,5
who,3
whoever,7
whole,5
whom,4
whose,5
why,3
wide,4
widely,6
widow,5
wife,4
wild,4
wildlife,8
will,4
willing,7
win,3
wind,4
window,6
wine,4
wing,4
winner,6
winter,6
wipe,4
wire,4
wisdom,6
wise,4
wish,4
with,4
withdraw,8
within,6
without,7
witness,7
wolf,4
woman,5
wonder,6
wood,4
wooden,6
word,4
work,4
worker,6
working,7
workout,7
works,5
workshop,8
world,5
worried,7
worry,5
worth,5
would,5
wound,5
wow,3
wrap,4
wrist,5
write,5
writer,6
writing,7
written,7
wrong,5
yard,4
yeah,4
year,4
yell,4
yellow,6
yes,3
yet,3
yield,5
you,3
young,5
your,4
yours,5
yourself,8
youth,5
zone,4
